UORG_EXERCICIO-ID,UORG_EXERCICIO
533,DEPTO DE FITOTECNIA
534,DEPTO DE GEOGRAFIA
535,DEPTO DE GEOLOGIA
536,DEPTO DE HISTORIA
537,DEPTO DE L LIBRAS E EST SURDOS
538,DEPTO DE LETRAS ESTRANGEIRAS
539,DEPTO DE LETRAS VERNACULAS
540,DEPTO DE LITERATURA
541,DEPTO DE MATEMATICA
542,DEPTO DE PATOLOGIA E MEDICINA LEGAL
543,DEPTO DE PROCESSOS E PROJ DE INOVACAO
544,DEPTO DE PSICOLOGIA
545,DEPTO DE QUIMICA ANAL E FISICO-QUIMICA
546,DEPTO DE QUIMICA ORGANICA E INORGANICA
547,DEPTO DE TECNOLOGIA DE ALIMENTOS
548,DEPTO DE ZOOTECNIA
549,DEPTO EST DA LIN INGLESA LIT E TRADUCAO
550,DEPTO INTEG ACAD TECN ENG E ARQUITETURA
551,DIR DE COM E RESP SOCIOAMBIENTAL
552,DIR DO CENT DE CIENC SOCIAIS APLICADAS
553,DIR DO CENTRO DE CIENC AGR E DA BIODIV
554,DIR DO INST DE CIEN SOC APLICADAS
555,DIR DO INST DE EST DO SEMIARIDO
556,DIR INST INTERD DE SOC CULT E ARTE
557,DIRETORIA ADMINISTRATIVA/HUWC
558,DIRETORIA AUDIT.POLITICAS SOCIAIS I/SFC
559,DIRETORIA DA BIBLIOTECA UNIVERSITARIA
560,DIRETORIA DE ADMINISTRAÇÃO
561,DIRETORIA DE ASSISTENCIA ESTUDANTIL
562,DIRETORIA DE ASSUNTOS ESTUDANTIS
563,DIRETORIA DE ASSUNTOS INTERNACIONAIS
564,DIRETORIA DE AUDITORIA DA ÁREA SOCIAL
565,DIRETORIA DE COOPERACAO INTERNACIONAL
566,DIRETORIA DE EDUC ABERTA E A DISTANCIA
567,DIRETORIA DE ENFERMAGEM/HUWC
568,DIRETORIA DE ENSINO E PESQUISA/HUWC
569,DIRETORIA DE ENSINO TECNICO
570,DIRETORIA DE ENSINO/CAMPUS IGUATU
571,DIRETORIA DE GESTAO DE SERVICOS
572,DIRETORIA DE INFRAESTRUTURA
573,DIRETORIA DE LOG E APOIO ADMINISTRATIVO
574,DIRETORIA DE REL INST COM A COMUNIDADE
575,DIRETORIA DE RELAC INSTITUCIONAL
576,DIRETORIA DE TECNOLOGIA DA INFORMACAO
577,DIRETORIA DO C DE CIENC E TECNOLOGIA
578,DIRETORIA GERAL/CAMPUS CRATEUS
579,DIRETORIA GERAL/CAMPUS CRATO
580,DIRETORIA MEDICA/HUWC
581,DIV CAPAC DE RECURSOS HUMANOS
582,DIV DE ACOES DO CAMPUS DO BENFICA
583,DIV DE ACOES DO CAMPUS DO PORANGAB
584,DIV DE ACOES DOS CAMPI DO INTERIOR
585,DIV DE ACOM DAS POLITICAS ESTUDANTIS
586,DIV DE ACOMP DE PROJ DE PESQ E B I CIENT
587,DIV DE ACOMP E AVAL DE ACOES
588,DIV DE ACOMP PSICOPEDAGOGICO
589,DIV DE ADEQ E MELH DE ESP EXISTENTES
590,DIV DE ADM DE DADOS E G DE CONFIGURACAO
591,DIV DE AP E ACOMP DOS PROG DE PGRAD
592,DIV DE APOIO A INT UNIV MOV SOCIAIS
593,DIV DE APOIO A INT UNIV SETOR PRODUTIVO
594,DIV DE APOIO ADM E ZELADORIA
595,DIV DE APOIO AS ACOES SOC E COMUNITARIAS
596,DIV DE APOIO DE TEC DA INFORMACAO
597,DIV DE APROX ENTRE A UNIV E O ENS MEDIO
598,DIV DE AQUISICAO E MAT DE EQUIPAMENTOS
599,DIV DE ATENCAO A SAUDE DO SERVIDOR
600,DIV DE AUTENTICACAO E SEG DE DOC
601,DIV DE AVAL DE DES E GESTAO DE CARREIRAS
602,DIV DE AVAL DE PROG E ACOES ACADEMICAS
603,DIV DE CARREIRA E AVAL DE DESEMPENHO
604,DIV DE CONT ACAD DOS C STRICTO SENSU
605,DIV DE DIMENSION E MOVIMENTACAO
606,DIV DE ELAB DE PROJ PARA NOVOS ESPACOS
607,DIV DE EMISSAO DE DIARIAS E PASSAGENS
608,DIV DE ENG DE SEG E MED DO TRABALHO
609,DIV DE ESTUDOS E DESENV DE APLICATIVOS
610,DIV DE GEST DE CONT ATAS E CONV/UFCA
611,DIV DE GESTAO DE ATAS E REG DE PRECOS
612,DIV DE GESTAO DE CONT ATAS E CONVENIOS
613,DIV DE GESTAO DE INF INSTITUCIONAIS
614,DIV DE IMPL E APERF DE CURSOS
615,DIV DE INCENTIVO AO EMPREENDEDORISMO
616,DIV DE IND DE GRAD E REG ESTATISTICOS
617,"DIV DE INF, ATEND E PROT EM JUAZ NORTE"
618,DIV DE MAT E EXP CULT DO CARIRI
619,DIV DE ORIENTACAO E ACOMP DISCENTE
620,DIV DE PLANEJ E AVAL DE PROJ PEDAGOGICOS
621,DIV DE PLANEJ E GESTAO ESTRATEGICA
622,DIV DE PORT E SIST DE PESQ EXT CULTURA
623,DIV DE PROD E ED DE MAT BIBL ACES
624,DIV DE QUAL DE VIDA NO TRABALHO
625,DIV DE REGULACAO DE CURSOS DE GRADUACAO
626,DIV DE SERV DE TECNOLOGIA DA INFORMACAO
627,DIV DE TRAT E DIVULG DE DADOS ACADEMICOS
628,DIV DO PROG INST DE EXT E TEC AMBIENTAIS
629,DIV DO PROG INST DE EXT REL UNIV ESC BAS
630,DIV DO PROG INST DE EXT SAUDE COMUNIT
631,DIV GEREN E ANALISE DE PROCESSOS
632,DIV PROG INST DE EXT REL TRAB R ECON SOL
633,DIVISAO DE ACESSIBILIDADE FISICA
634,DIVISAO DE ACOES DO CAMPUS DO PICI
635,DIVISAO DE ACOMP P E PSICOLOGICO
636,DIVISAO DE ACOMP PSIC E PEDAGOGICO
637,DIVISAO DE ACOMPANHAMENTO E AVALIACAO
638,DIVISAO DE ACOMPANHAMENTO E CONTROLE
639,DIVISAO DE ACOMPANHAMENTO INTERNO
640,DIVISAO DE ADMINISTRACAO DE BENEFICIOS
641,DIVISAO DE ADMINISTRACAO DE BENS IMOVEIS
642,DIVISAO DE ADMINISTRACAO DE PESSOAL
643,DIVISAO DE ADMISSAO
644,DIVISAO DE ADMISSAO E MATRICULA
645,DIVISAO DE ANALISE DE CONTAS
646,DIVISAO DE ANALISE DE PROCESSO
647,DIVISAO DE AP A TECNOLOGIAS ASSISTIVAS
648,DIVISAO DE APOIO ADMINISTRATIVO/BU
649,DIVISAO DE APOIO ADMINISTRATIVO/ICA
650,DIVISAO DE APOIO ADMINISTRATIVO/INFRA
651,DIVISAO DE APOIO ADMINISTRATIVO/IU
652,DIVISAO DE APOIO ADMINISTRATIVO/LABOMAR
653,DIVISAO DE APOIO ADMINISTRATIVO/PRAS
654,DIVISAO DE APOIO ADMINISTRATIVO/PREX
655,DIVISAO DE APOIO ADMINISTRATIVO/PRG
656,DIVISAO DE APOIO ADMINISTRATIVO/PRPL
657,DIVISAO DE APOIO ADMINISTRATIVO/PRPPG
658,DIVISAO DE APOIO ADMINISTRATIVO/SRH
659,DIVISAO DE APOIO ADMINISTRATIVO/STI
660,DIVISAO DE APOIO ADMINISTRATIVO/UFCA
661,DIVISAO DE APOIO AOS GRUPOS
662,DIVISAO DE APOIO FINANCEIRO
663,DIVISAO DE APOIO LOGISTICO
664,DIVISAO DE APOIO OPERACIONAL
665,DIVISAO DE APOIO PEDAGOGICO AO ALUNO
666,DIVISAO DE APOIO PSIC-SOCIAL
667,DIVISAO DE APOIO TECNICO
668,DIVISAO DE APRENDIZAGEM COOPERATIVA
669,DIVISAO DE ARQUIVO GERAL E PROTOCOLO
670,DIVISAO DE ART COM A SOCIEDADE
671,DIVISAO DE ARTES
672,DIVISAO DE ARTICULACAO ARTISTICA
673,DIVISAO DE ARTICULACAO INTERCAMPI
674,DIVISAO DE ATENDIMENTO CONTROLE EXTERNO
675,DIVISAO DE AVALIACAO ACADEMICA
676,DIVISAO DE AVALIACAO E CARREIRA
677,DIVISAO DE AVALIACAO INSTITUCIONAL
678,DIVISAO DE BENS E IMOVEIS
679,DIVISAO DE BENS IMOVEIS
680,DIVISAO DE BOLSAS DE ESTUDOS
681,DIVISAO DE CADASTRAMENTO DE PESQUISA
682,DIVISAO DE CADASTRO E PAGAMENTO
683,DIVISAO DE CAPACITACAO
684,DIVISAO DE CENTRAL DE ESTAGIOS
685,DIVISAO DE COMPRAS
686,DIVISAO DE COMUNIC DE DADOS E VOZ
687,DIVISAO DE COMUNICACAO
688,DIVISAO DE COMUNICACAO E ARQUIVO
689,DIVISAO DE CONCURSOS E PROVIMENTO
690,DIVISAO DE CONFORMIDADE DA GESTAO
691,DIVISAO DE CONSERVACAO E MANUTENCAO/cja
692,DIVISAO DE CONT DE PROV E PENSOES
693,DIVISAO DE CONTABILIDADE
694,DIVISAO DE CONTABILIDADE/UFCA
695,DIVISAO DE CONTRATACOES E CONTRATOS
696,DIVISAO DE CONTROLE ACADEMICO
697,DIVISAO DE CONTROLE DE CARGOS E FUNCOES
698,DIVISAO DE CONTROLE INTERNO
699,DIVISAO DE CONTROLE ORCAMENTARIO
700,DIVISAO DE COORDENACAO DE BIBLIOTECAS
701,DIVISAO DE DESENVOLVIMENTO
702,DIVISAO DE DESENVOLVIMENTO CURRICULAR
703,DIVISAO DE DESENVOLVIMENTO DE PESSOAL
704,DIVISAO DE DESENVOLVIMENTO DE SISTEMAS
705,DIVISAO DE DESENVOLVIMENTO DO ACERVO
706,DIVISAO DE DESPORTO DE RENDIMENTO
707,DIVISAO DE DESPORTO UNIVERSITARIO
708,DIVISAO DE DIALOGOS INTERCULTURAIS
709,DIVISAO DE DIARIAS E PASSAGENS
710,DIVISAO DE DIMENSIONAMENTO
711,DIVISAO DE DIPLOMAS
712,DIVISAO DE DIREITOS E VANTAGENS
713,DIVISAO DE EDICAO
714,DIVISAO DE EDUCACAO CONTINUADA
715,DIVISAO DE EFICIENCIA ENERGETICA
716,DIVISAO DE ELAB DE EDITAIS E AP ADMINIS
717,"DIVISAO DE ENSINO, PESQUISA E EXTENSAO"
718,DIVISAO DE ESPORTES
719,DIVISAO DE ESTAGIOS
720,DIVISAO DE ESTUDOS E PROJETOS
721,DIVISAO DE EXECUCAO FINANCEIRA
722,DIVISAO DE FISCALIZACAO
723,DIVISAO DE FLUXO ACADEMICO
724,DIVISAO DE FLUXO DE INFORMACAO
725,DIVISAO DE FORMACAO ARTISTICA
726,DIVISAO DE FORMACAO E INTERCAMBIO
727,DIVISAO DE FORMACAO PROFISSIONAL
728,DIVISAO DE GESTAO ADMINISTRATIVA
729,DIVISAO DE GESTAO AMBIENTAL
730,DIVISAO DE GESTAO DE BENEFICIOS
731,DIVISAO DE GESTAO DE CONVENIOS
732,DIVISAO DE GESTAO DE MORADIA
733,DIVISAO DE GESTAO ESTRATEGIA
734,DIVISAO DE GESTAO PEDAGOGICA
735,DIVISAO DE IMPRENSA E RADIODIFUSAO
736,DIVISAO DE INFORMACAO DE PESSOAL ATIVO
737,DIVISAO DE INSTALACOES E EQUIPAMENTOS
738,DIVISAO DE INTELIGENCIA DO NEGOCIO
739,DIVISAO DE LEGISLACAO
740,DIVISAO DE LICITACOES
741,DIVISAO DE LINGUAS
742,DIVISAO DE MANUAIS E NORMAS
743,DIVISAO DE MANUTENCAO PREDIAL
744,DIVISAO DE MATERIAIS
745,DIVISAO DE MATERIAL
746,DIVISAO DE MATRICULAS E DIPLOMAS
747,DIVISAO DE MIDIA IMPRESSA
748,DIVISAO DE MIDIAS DIGITAIS
749,DIVISAO DE MORADIA E BENEFICIOS
750,DIVISAO DE MOVIMENTACAO DE EXPEDIENTE
751,DIVISAO DE NUTRICAO E ALIMENTACAO
752,DIVISAO DE OBRAS
753,DIVISAO DE OBRAS/UFCA
754,DIVISAO DE OCEANOGRAFIA ABIOTICA
755,DIVISAO DE OCEANOGRAFIA BIOTICA
756,DIVISAO DE OPERACAO E CONTROLE
757,DIVISAO DE ORCAMENTO
758,DIVISAO DE ORCAMENTO E CONTROLE
759,DIVISAO DE PAGAMENTO DE APOS E PENSOES
760,DIVISAO DE PAGAMENTO DE PESSOAL ATIVO
761,DIVISAO DE PASSAGENS DIARIAS E HOSP
762,DIVISAO DE PATRIMONIO
763,DIVISAO DE PATRIMONIO/UFCA
764,DIVISAO DE PER E ASSIST AO SERV E EST
765,DIVISAO DE PER E ASSIST AO SERVIDOR
766,DIVISAO DE PESCA
767,DIVISAO DE PESQUISA E DES CURRICULAR
768,DIVISAO DE PL E MOVIMENTACAO DE PESSOAL
769,DIVISAO DE PLANEJAMENTO E ENSINO
770,DIVISAO DE PLANEJAMENTO GRAFICO
771,DIVISAO DE PLANEJAMENTO ORCAMENTARIO
772,DIVISAO DE PORTAIS INSTITUCIONAIS
773,DIVISAO DE PORTAIS UNIVERSITARIOS
774,DIVISAO DE PRESERV E REST DO ACERVO
775,DIVISAO DE PROCESSO SELETIVO
776,DIVISAO DE PROCESSOS TECNICOS
777,DIVISAO DE PRODUCAO GRAFICA/IU
778,DIVISAO DE PRODUCAO/IU
779,DIVISAO DE PROGRAMAS ACADEMICOS
780,DIVISAO DE PROGRAMAS E PROJ. CULTURAIS
781,DIVISAO DE PROJETO DE PESQUISA
782,DIVISAO DE PROJETOS
783,DIVISAO DE PROJETOS COMPLEMENTARES
784,DIVISAO DE PROJETOS DE INFRAESTRUTURA
785,DIVISAO DE PROVIMENTO DE APOS E PENSOES
786,DIVISAO DE REDES
787,DIVISAO DE REDES DE COMPUTADORES
788,DIVISAO DE REDES DE TELEFONIA
789,DIVISAO DE REGISTRO DE DIPLOMAS
790,DIVISAO DE REGISTROS FUNCIONAIS
791,DIVISAO DE RESPONSABILIDADE AMBIENTAL
792,DIVISAO DE SANCOES E APOIO TECNICO
793,DIVISAO DE SAUDE
794,DIVISAO DE SAUDE E NUTRICAO
795,DIVISAO DE SEGURANCA DA INFORMACAO
796,DIVISAO DE SEGURANCA DO TRABALHO
797,DIVISAO DE SEGURANCA E SAUDE NO TRABALHO
798,DIVISAO DE SELECAO E MATRICULA
799,DIVISAO DE SERVICOS OPERACIONAIS
800,DIVISAO DE SIST DE REC HUMANOS
801,DIVISAO DE SISTEMA DE INFORMACOES
802,DIVISAO DE SISTEMAS ADMINISTRATIVOS
803,DIVISAO DE SISTEMAS DE ENSINO
804,DIVISAO DE SISTEMAS DE INFORMACAO
805,DIVISAO DE SISTEMAS DE REDE
806,DIVISAO DE SUP AOS COMITES DE ET PESQ
807,DIVISAO DE SUPORTE
808,DIVISAO DE SUPORTE A PROP INTELECTUAL
809,DIVISAO DE SUPORTE E MANUTENCAO
810,DIVISAO DE TECNOLOGIA DA INFORMACAO
811,DIVISAO DE TECNOLOGIA DO PESCADO
812,DIVISAO DE TELEFONIA
813,DIVISAO DE TRANSPARENCIA E GOVERNANCA
814,DIVISAO DE TRANSPORTES
815,DIVISAO DE TRANSPORTES/UFCA
816,DIVISAO DE TREINAMENTO E DESENVOLVIMENTO
817,DIVISAO DE VIGILANCIA E SEGURANCA
818,DIVISAO DE ZELADORIA E SERVICOS URBANOS
819,DIVISAO DO APERF DO ENSINO APRENDIZAGEM
820,DIVISAO ORCAMENTARIA
821,DPU - CEARA
822,Departamento de Jogos EEFD
823,EDITORA
824,EMPRESA BRAS. DE SERVICOS HOSPITALARES
825,ESCOLA INT DE DES E INOV ACADEMICA
826,FAC DE FARMACIA ODONTOLOGIA E ENFERMAGEM
827,FAC ECON ADM ATUARIA E CONTABILIDADE
828,FACULDADE DE DIREITO
829,FACULDADE DE EDUCACAO
830,FACULDADE DE MEDICINA
831,FACULDADE DE MEDICINA/UFCA
832,FAF-DEPTO HISTORIA
833,FARMACIA ESCOLA
834,FAZENDAS EXPERIMENTAIS
835,GABINETE DO MINISTRO
836,GABINETE DO REITOR
837,GABINETE DO REITOR/UFCA
838,GABINETE DO REITOR/UNILAB
839,GABINETE DO VICE-REITOR
840,Gabinete do Reitor
841,HORTO DE PLANTAS MEDICINAIS ABREU MATOS
842,HOSPITAL DAS CLINICAS DE PERNAMBUCO
843,HOSPITAL UNIVERSITARIO WALTER CANTIDIO
844,IMPRENSA UNIVERSITARIA
845,IMPRENSA UNIVERSITÁRIA
846,INSTITUTO DE CIENC EXATAS E DA NATUREZA
847,INSTITUTO DE CIENCIAS DA SAUDE
848,INSTITUTO DE CIENCIAS DO MAR
849,INSTITUTO DE CIENCIAS SOCIAIS APLICADAS
850,INSTITUTO DE CULTURA E ARTE
851,INSTITUTO DE DESENVOLVIMENTO RURAL
852,INSTITUTO DE EDUCACAO FISICA E ESPORTES
853,INSTITUTO DE ENG E DESENV SUSTENTAVEL
854,INSTITUTO DE FORMACAO DE EDUCADORES
855,INSTITUTO DE HUMANIDADES E LETRAS
856,INSTITUTO UNIVERSIDADE VIRTUAL
857,LAB DE ANAL CLINICAS E TOXICOLOGICAS
858,LAB REGIONAL DE OFIOLOGIA DE FORTALEZA
859,LICENCIATURA EM LETRAS - LIBRAS
860,MATERNIDADE ESCOLA ASSIS CHATEAUBRIAND
861,MATERNIDADE ESCOLA JANUARIO CICCO
862,MEMORIAL DA UFC
863,MESTRADO PROFISSIONAL EM BIBLIOTECOMIA
864,MINISTERIO DA SAUDE
865,MUSEU DE ARTE
866,NUC DE EXECUCAO ORCAMENTARIA
867,NUC DE GEST DO INST DE FOR DE EDUCADORES
868,NUCL DE PERIC E ASS AO SERV E ESTUDANTE
869,NUCLEO DE ACESSO AOS ESTUDANTES
870,NUCLEO DE ACOMP SOCIAL AO ESTUDANTE
871,NUCLEO DE ACOMPANH DE PROJETOS/PRPPG
872,NUCLEO DE APOIO A ATIVIDADE DOCENTE
873,NUCLEO DE APOIO A COMPRA
874,NUCLEO DE APOIO A ESTAGIOS
875,NUCLEO DE APOIO ADMINISTRATIVO/PF
876,NUCLEO DE APOIO LEGISLATIVO
877,NUCLEO DE AQUISICAO
878,NUCLEO DE ASSESSORIA CONTABIL
879,NUCLEO DE ATENCAO A SAUDE DO SERVIDOR
880,NUCLEO DE ATEND AOS ORGAOS CONT EXTERNO
881,NUCLEO DE AVAL E INF INSTITUCIONAIS
882,NUCLEO DE AVALIACAO INSTITUCIONAL
883,NUCLEO DE CERIMONIAL DE EVENTOS
884,NUCLEO DE CONTRATOS E CONVENIOS
885,NUCLEO DE CONTROLE INTERNO
886,NUCLEO DE DESENVOLVIMENTO DA CRIANCA
887,NUCLEO DE DIVULGACAO CIENTIFICA
888,NUCLEO DE EDITORACAO
889,NUCLEO DE GESTAO
890,NUCLEO DE GESTAO SUSTENTAVEL
891,NUCLEO DE GESTAO/DI
892,NUCLEO DE GESTAO/PR/EX
893,NUCLEO DE GESTAO/PROPLAN
894,NUCLEO DE GESTAO/PRPI
895,NUCLEO DE IDENTIDADE VISUAL
896,NUCLEO DE INF E DOC DE ASS AO ESTUDANTE
897,NUCLEO DE INFORMACAO DE GESTAO
898,NUCLEO DE INFORMACOES GERENCIAIS
899,NUCLEO DE ORG DE IND DA QUAL INSTITUC
900,NUCLEO DE PASSAGENS E DIARIAS
901,NUCLEO DE PESQ E DESENV DE MEDICAMENTOS
902,NUCLEO DE PL E AV DO ENSINO DE GRADUACAO
903,NUCLEO DE PLANEJAMENTO ORCAMENTARIO
904,NUCLEO DE POS-GRADUACAO
905,NUCLEO DE PRATICA JURIDICA
906,NUCLEO DE PRODUCAO CULTURAL
907,NUCLEO DE PROG E PROJETOS CULTURAIS
908,NUCLEO DE PROG INST DE EXTENSAO
909,NUCLEO DE PROJETOS ACADEMICOS/CEG
910,NUCLEO DE RELACOES INSTITUCIONAIS
911,NUCLEO DE SELECAO E ADAPTACAO FUNCIONAL
912,NUCLEO DE TUTORIA
913,NUCLEO INTERDISC DE ACOMP PSIC AO ESTUD
914,NUCLEO PAGAMENTO E CONTROLE FINANCEIRO
915,NUCLEO PEDAGOGICO E DE LEG EDC
916,NUCLEO REG DE OFIOLOGIA DE FORTALEZA
917,NUCLEO SET DE INFORMAT COL DE APLICACAO
918,OFICINA DE ESPECIALIZADAS
919,OFICINAS DE AUTOS
920,OFICINAS ESPECIALIZADAS
921,OUVIDORIA GERAL
922,OUVIDORIA GERAL/UFCA
923,PEDIATRIA ESPECIALIDADES PEDIATRICAS
924,PREF DOS ORGAOS SUPL RESID UNIVERSIT
925,PREFEITURA DO CAMPUS DE BARBALHA
926,PREFEITURA DO CAMPUS DE SOBRAL
927,PREFEITURA DO CAMPUS DO BENFICA
928,PREFEITURA DO CAMPUS DO PICI
929,PREFEITURA DO CAMPUS DO PORANGABUSSU
930,PREFEITURA ESPECIAL
931,PRO-REITORIA DE ADMINISTRACAO/UFCA
932,PRO-REITORIA DE ADMINISTRACAO/UNILAB
933,PRO-REITORIA DE ADMINISTRAÇÃO
934,PRO-REITORIA DE ASS ESTUDANTIS/UFCA
935,PRO-REITORIA DE ASSUNTOS ESTUDANTIS
936,PRO-REITORIA DE CULTURA
937,PRO-REITORIA DE ENSINO
938,PRO-REITORIA DE EXTENSAO
939,PRO-REITORIA DE EXTENSAO/UFCA
940,PRO-REITORIA DE GESTAO DE PESSOAS
941,PRO-REITORIA DE GESTAO DE PESSOAS/UFCA
942,PRO-REITORIA DE GRADUACAO
943,PRO-REITORIA DE GRADUACAO/UNILAB
944,PRO-REITORIA DE PESQ POS-GRAD E INOVAC
945,"PRO-REITORIA DE PESQ,POS-GRAD E EXTENSAO"
946,PRO-REITORIA DE PESQUISA E INOVACAO
947,PRO-REITORIA DE PESQUISA E POS-GRADUACAO
948,PRO-REITORIA DE PLAN ADMINISTRACAO
949,PRO-REITORIA DE PLANEJAMENTO
950,PRO-REITORIA DE PLANEJAMENTO E ORCAMENTO
951,PRO-REITORIA DE PLANEJAMENTO/UNILAB
952,PRO-REITORIA DE RECURSOS HUMANOS
953,PRO-REITORIA DE REL INTERNACIONAIS
954,PROCURADORIA EDUC INSTITUCIONAL
955,PROCURADORIA GERAL
956,PROCURADORIA GERAL/UFCA
957,PROG DE MEST EM ESTUDOS DA TRADUCAO
958,PROG DE MESTRADO PROFISS EM LETRAS
959,PROG DE PG EM ARQ URB E DESIG
960,PROG DE PG EM ENGENHARIA DE TRANSPORTES
961,PROG DE POS-GR E DES E MEIO AMBIENTE
962,PROG DE POS-GRAD EM ADM E CONTROLADORIA
963,PROG DE POS-GRAD EM AVAL DE POL PUBLICAS
964,PROG DE POS-GRAD EM C. DA INFORMACAO
965,PROG DE POS-GRAD EM CIEN MAR TROPICAIS
966,PROG DE POS-GRAD EM ENG E C DE MATERIAIS
967,PROG DE POS-GRAD EM ENGENHARIA MECANICA
968,PROG DE POS-GRAD EM MO M QUANTITATIVOS
969,PROG DE POS-GRAD EM PSICOLOGIA
970,PROG DE POS-GRAD EM SAUDE DA FAMILIA
971,PROG DE POS-GRADUACAO EM CIENCIA DO SOLO
972,PROG DE POS-GRADUACAO EM ENG AGRICOLA
973,PROG DE POS-GRADUACAO EM ODONTOLOGIA
974,PROG DE POS-GRADUACAO EM SAUDE COLETIVA
975,PROG PG PROF EM FILOSOFIA
976,PROG POS-GR EM CIENCIAS FARMACEUTICAS
977,PROG POS-GR EM DES E INOV TEC EM MEDIC
978,PROG POS-GR EM DES REGIONAL SUSTENTAVEL
979,PROG POS-GRAD REDE NORD BIOT (RENORBIO)
980,PROGRAMA CIENCIA SEM FRONTEIRAS
981,PROGRAMA DE PG EM CIENC MORFOFUNCIONAIS
982,PROGRAMA DE POS-GRAD EM BIOT DE REC NAT
983,PROGRAMA DE POS-GRAD EM CIEN MED
984,PROGRAMA DE POS-GRAD EM ECOL E REC NAT
985,PROGRAMA DE POS-GRAD EM ENG DE PESCA
986,PROGRAMA DE POS-GRAD EM GEOGRAFIA
987,PROGRAMA DE POS-GRAD EM HISTORIA
988,PROGRAMA DE POS-GRAD EM LOG E PES OPER
989,PROGRAMA DE POS-GRAD EM SAUDE DA FAMILIA
990,PROGRAMA DE POS-GRADUACAO EM ARTES
991,PROGRAMA DE POS-GRADUACAO EM QUIMICA
992,PROGRAMA POS-GRADUACAO EM BIOTECNOLOGIA
993,PROJETO ESCRITORIO TECNICO CEARÁ
994,PROJETO ESCRITÓRIO TÉCNICO CEARÁ
995,Polo Universitario de Macae
996,REITORIA
997,SDH/PR (UPAG SOB A RESPONS. DA CGRH/MJ)
998,SEARA DA CIENCIA
999,SEC DA PRO-REITORIA DE PLANEJ/UNILAB
1000,SEC DA PRO-REITORIA DE REL INSTITUC
1001,SEC DE ACOMP DE PROC DISCIPLINARES
1002,SEC DE BOLSAS DE INIC C E TECNOLOGICA
1003,SEC DE CONTROLE E ORIENTACAO LEGAL
1004,SEC DE EXECUCAO ORCAMENTARIA E CONTROLE
1005,SEC DE MANUTENCAO E SEG DO TRABALHO
1006,SEC DE PES TECNICO-ADMINISTRATIVO
1007,SEC DOS ORGAOS DELIB SUPERIORES
1008,SEC DOS ORGAOS DELIBERATIVOS SUPERIORES
1009,"SEC PRO-REITORIA DE PESQ,POS-GRAD E EXT"
1010,SECAO ACADEMICA
1011,SECAO ADMINISTRATIVA
1012,SECAO CONCESS APOSENTADORIAS E PENSOES
1013,SECAO DE ACABAMENTO
1014,SECAO DE ACOMP DE DESEMPENHO E CARREIRA
1015,SECAO DE ACOMP DE PROJETOS/PGR
1016,SECAO DE ACOMPANHAMENTO DE PROJETOS
1017,SECAO DE ACOMPANHAMENTO E AVALIACAO
1018,SECAO DE ACOMPANHAMENTO E PROJETOS
1019,SECAO DE ADMINISTRACAO DE BANCO DE DADOS
1020,SECAO DE ANALISE DE BOLSAS E DIARIAS
1021,SECAO DE ANALISE E CONTROLE DE PROCESSOS
1022,SECAO DE ANALISE E ESCRITURACAO CONTABIL
1023,SECAO DE APOIO
1024,SECAO DE APOIO ADMINISTRATIVO
1025,SECAO DE APOIO AO USUARIO
1026,SECAO DE ARQUIVO E MICROFILMAGEM
1027,SECAO DE ASSISTENCIA AO LEITOR/BCH
1028,SECAO DE ASSISTENCIA AO LEITOR/BCS
1029,SECAO DE ASSISTENCIA AO LEITOR/BCT
1030,SECAO DE ATEND E PROTOC DE BARBALHA
1031,SECAO DE CADASTRO PATRIMONIAL
1032,SECAO DE CARGOS E EMPREGOS
1033,SECAO DE CATALOGACAO
1034,SECAO DE COMPOSICAO
1035,SECAO DE COMPRAS E CADASTRO
1036,SECAO DE COMUNICACAO E PROTOCOLO
1037,SECAO DE CONCESSAO DE USO DE IMOVEIS
1038,SECAO DE CONT DE CARGOS E EMPREGOS
1039,SECAO DE CONTROLE DE BENS
1040,SECAO DE CONTROLE DE PAGAMENTOS
1041,SECAO DE DIMENSIONAMENTO DE PESSOAL
1042,SECAO DE DIPLOMAS
1043,SECAO DE DIREITOS E DEVERES
1044,SECAO DE EMISSAO DE CERTIFICADOS
1045,SECAO DE EMISSAO DE DIPLOMAS
1046,SECAO DE ESCRITURACAO CONTABIL
1047,SECAO DE EXECUCAO ORCAMENTARIA
1048,SECAO DE EXPEDICAO
1049,SECAO DE FISCALIZACAO DE CONTRATOS
1050,SECAO DE FOTOMECANICA
1051,SECAO DE GERENC DA FOLHA DE PAGAMENTO
1052,SECAO DE GERENCIAMENTO DE FROTA
1053,SECAO DE GESTAO DE CONTRATOS E ATAS
1054,SECAO DE GESTAO DE CONVENIOS
1055,SECAO DE GOVERNANCA
1056,SECAO DE HIGIENE E LIMPEZA
1057,SECAO DE IMPORTACAO
1058,SECAO DE IMPRESSAO
1059,SECAO DE INTERCAMBIO E DISTRIBUICAO
1060,SECAO DE MANUTENCAO E RECUPERACAO
1061,SECAO DE PAGAMENTO E CONT FINANCEIRO
1062,SECAO DE PAGAMENTO E CONTROLE FINANCEIRO
1063,SECAO DE PASSAGENS
1064,SECAO DE PERICIA E VIGILANCIA EM SAUDE
1065,SECAO DE PESSOAL DOCENTE
